# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 49904e3
android.support.customtabs.ICustomTabsCallback -> myobfuscated.a:
android.support.customtabs.ICustomTabsCallback$Stub -> myobfuscated.a$a:
android.support.customtabs.ICustomTabsService -> myobfuscated.b:
android.support.customtabs.ICustomTabsService$Stub -> myobfuscated.b$a:
    android.support.customtabs.ICustomTabsService asInterface(android.os.IBinder) -> a
android.support.customtabs.ICustomTabsService$Stub$Proxy -> myobfuscated.b$a$a:
    android.os.IBinder mRemote -> a
    boolean mayLaunchUrl(android.support.customtabs.ICustomTabsCallback,android.net.Uri,android.os.Bundle,java.util.List) -> a
    boolean newSession(android.support.customtabs.ICustomTabsCallback) -> a
    boolean warmup(long) -> a
android.support.v4.app.INotificationSideChannel -> myobfuscated.c:
android.support.v4.app.INotificationSideChannel$Stub -> myobfuscated.c$a:
    android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder) -> a
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> myobfuscated.c$a$a:
    android.os.IBinder mRemote -> a
    void cancel(java.lang.String,int,java.lang.String) -> a
    void cancelAll(java.lang.String) -> a
    void notify(java.lang.String,int,java.lang.String,android.app.Notification) -> a
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> c
    int mFlags -> b
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.Object mDescriptionObj -> j
    android.net.Uri mIconUri -> g
    java.lang.CharSequence mTitle -> c
    android.net.Uri mMediaUri -> i
    java.lang.CharSequence mSubtitle -> d
    android.graphics.Bitmap mIcon -> f
    java.lang.CharSequence mDescription -> e
    android.os.Bundle mExtras -> h
    java.lang.String mMediaId -> b
    1:1:java.lang.String android.support.v4.media.MediaDescriptionCompatApi21.getMediaId(java.lang.Object):0:0 -> a
    1:1:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> a
